"depositor address","total deposited","total shares","total time","average time of deposit","portion of the pool","number of deposits","claimed","total rewards","unclaimed"
"0xd78133C3b248731A2D1BF044099aF8E0Cd0F996B",2,5.95,"60 days","60 days","0.0000%",1,0,0.020080986521471406,0.020080986521471406
"0xd8DE53722f877c73d678A0Ffbd6AcF28A57E9317",320,635.62,"30 days","30 days","0.0027%",1,0,2.1469600818060197,2.1469600818060197
"0x9AC374ef2cf19267071e7eb771F9360Bde24f997",4,11.89,"60 days","60 days","0.0000%",1,0,0.04015969035549951,0.003769987065018314
"0xb9F686e51038A6F05Ae7D8d18Ae8F1D4c7f6dcF0",608.48,19636.91,"1490 days","745 days","0.0820%",2,0,6.116635893130516,6.116635893130516
"0x1c0cd9673ED212a0567d41e305739d9BE17d342c",129.7,317.79,"182 days","91 days","0.0013%",2,0,0.09729481922583764,0.08850476336536213
"0x2A685e59a84EDD772FCa47F6ABc4E0377b15Cd1C",2.11,4.19,"30 days","30 days","0.0000%",1,0,0.001329634025937471,0.001329634025937471
"0xf03DE8410e3243928371B71DBd16f918638CbC6e",253.26,503.05,"60 days","30 days","0.0021%",2,0,0.1595105377069887,0.1401018363658979
"0xfC226165D6309800b312C11636161943666476d8",1392.91,51537.8,"1095 days","1095 days","0.2153%",1,0,16.341963165527,16.341963165527
"0x68eeC98B2f890458041ec2a58A068ADF2512E5ee",7597.01,281089.24,"1095 days","1095 days","1.1742%",1,0,89.12972679682005,89.12972679682005
"0x26c6968cD0bB82c749A783Ea2F461866cF2625FB",73187.74,145372.9,"30 days","30 days","0.6072%",1,0,46.095849138585464,46.095849138585464
"0x78F4775Fb0aD590D7790BCbe460aE4304b06d02b",3492.63,45404.14,"365 days","365 days","0.1897%",1,0,14.397060810625888,14.397060810625888
"0xD273485Bdedeb856083DDe9A8b293aa556cf8178",24452.69,145041.28,"150 days","150 days","0.6059%",1,0,45.99069487167271,45.99069487167271
"0xCea10A44eE6CAb9c7227cdfCcD5Ec91a0d977ADd",19362.49,316114.96,"1126 days","375 days","1.3205%",3,0,100.23592357571566,100.23592357571566
"0x231E1fbbAd9b6c7A28751d49FC8F974C44DCE1Ad",1826.33,23682.24,"364 days","364 days","0.0989%",1,0,7.509328553102938,7.509328553102938
"0x3a5A8C837D74f16fa75c01087310d03125e66231",250000.89,9250032.83,"2190 days","1095 days","38.6388%",2,0,2771.209533448688,2771.209533448688
"0x4bED23C363f51c4fF842eB0C1CDEd2010E4491a5",359489.51,714054.51,"30 days","30 days","2.9827%",1,0,226.4173587414495,226.4173587414495
"0x6659cA2299e90b01405FF3Cd2d339BD5aa3259D2",1807.58,23498.5,"365 days","365 days","0.0982%",1,0,7.451068784285787,7.451068784285787
"0x04A0f10c0Dcfa5a4C060E5421f385c2A0E541a94",981.85,3854.78,"89 days","89 days","0.0161%",1,0,1.222300111340286,1.222300111340286
"0x81D98c8fdA0410ee3e9D7586cB949cD19FA4cf38",1200,15600,"365 days","365 days","0.0652%",1,0,4.946556251479985,4.946556251479985
"0x5eBa361D96b57926F3C47bec163E526c6Fc07720",3084.37,6126.49,"30 days","30 days","0.0256%",1,0,1.9426298464045866,1.9426298464045866
"0x5DAD3C6766fDee4418C823B942e8a020AD8a8697",5000,34753.42,"181 days","181 days","0.1452%",1,0,11.019857051286197,11.019857051286197
"0xcd98aa3437F953259e6983EBb8fE47B5f50317B4",2030.26,12042.48,"150 days","150 days","0.0503%",1,0,3.818512472840235,3.818512472840235
"0x6DB0d23f2799Cf73e6c8231ee4Da883e6F13AE02",1960.27,72529.83,"1095 days","1095 days","0.3030%",1,0,22.998261143456833,22.998261143456833
"0xaE10b7115F05983fE64Cd51632FcF3a108a8Fd17",75000,975000,"365 days","365 days","4.0727%",1,0,309.15976571749906,309.15976571749906
"0x850B651Bd1Daa2a60437dca5863b339D15A6564D",100514.93,394624.36,"89 days","89 days","1.6484%",1,0,125.13023133556918,125.13023133556918
"0x80646C6dd5A729e4F9eB80837efa135BbDE3992D",1724.79,43176.39,"731 days","731 days","0.1804%",1,2,13.690668234067536,10.97469999990731
"0xD519A76FB439e03Df9013b5e00dc98765E1bbF4C",3644.03,7238.15,"60 days","30 days","0.0302%",2,0,2.2951231845667164,2.2951231845667164
"0x003a96dE96E0a059B4a6238B9E2AF804f6B25DA6",1963.7,72657.07,"1095 days","1095 days","0.3035%",1,0,23.038608518702805,23.038608518702805
"0xB59caB7DEdA495490d6B9EeB518374A0521fd76F",34858.6,69239.69,"30 days","30 days","0.2892%",1,0,21.95500283666217,21.95500283666217
"0x089506e015701A6e4B75E9879aA32CdC5fa2Da6A",10841.26,401126.61,"1095 days","1095 days","1.6756%",1,0,127.19200866083105,127.19200866083105
"0xA24B6cF86c1Fcf38EA2E83b3B81979A74CCD0B0F",5520.02,71760.3,"365 days","365 days","0.2998%",1,0,22.754254292349003,22.754254292349003
"0xc44ABffdb232befB250bc1F69E83F7c6bC2dfFe1",6464.46,84037.98,"365 days","365 days","0.3510%",1,0,26.647345988505865,26.647345988505865
"0xF5E7bC20bA10A6799a69c6A3e7A027510C3621Aa",1379.44,26186.76,"547 days","547 days","0.1094%",1,0,8.303479911055836,8.303479911055836
"0x8C21143e60363683e28247b71Dd017Fa30c193Bb",589,7657,"365 days","365 days","0.0320%",1,0,2.427934693434759,2.427934693434759
"0xAeD55B0EBB566E4ed491F68Ef0eC4e705C7a1523",500000.92,4382746.13,"635 days","212 days","18.3074%",3,0,1389.7115571289187,1389.7115571289187
